"cluster","스크린점유율","배급사점수","장르_관객점수부여","감독_배우시너지","감독점수","배우점수","조연점수","clusterd"
"1",29.1868932038835,3,10,4,2.71428571428571,12.125,4,1.95238095238095
"1",37.044433349975,2,10,6,4.25,4,8,1.71428571428571
"1",19.1712431352971,3,10,0,6,7.75,9.66666666666667,1.95238095238095
"1",25.6914893617021,3,10,4,3.57142857142857,5.8,10,1.95238095238095
"1",23.5646530204693,2,10,0,2.5,13.5,8,1.78571428571429
"2",21.2985436893204,3,10,4,2.83333333333333,5,9,1.89655172413793
"2",43.452380952381,2,10,14,3.5,9,15.75,1.78571428571429
"2",51.5545914678236,2,20,9,9,11,17,1.78571428571429
"2",45.7508250825082,3,10,7,4,10.5555555555556,14.3333333333333,1.95238095238095
"2",44.8416751787538,3,10,4,4.66666666666667,12.8,14.3333333333333,1.95238095238095
"2",61.1135466900482,3,20,9,4.66666666666667,12.6666666666667,14.3333333333333,1.89655172413793
"2",49.074374797012,3,10,6,2.5,9.2,12.5,1.95238095238095
"2",27.0543008169149,2,10,4,2.16666666666667,16.25,9,1.78571428571429
"2",47.3608098336949,2,10,10,4.5,11.2,12.5,1.78571428571429
"2",37.0421245421245,2,10,4,5,12.6666666666667,11,1.71428571428571
"2",37.4368932038835,2,20,9,2.8,9.83333333333333,11.6666666666667,1.71428571428571
"2",38.2978723404255,3,10,4,5.25,8.25,13.6666666666667,1.95238095238095
"2",52.1620701395982,2,10,2,1.75,11.2,9.5,1.78571428571429
"2",22.2340425531915,3,20,4,7.83333333333333,7,18.75,1.89655172413793
"2",33.3493512734262,2,10,9,3.5,13.5,16.6666666666667,1.78571428571429
"2",64.014290354011,3,30,8,1,12.6666666666667,12.5,1.95238095238095
"2",34.2623738587218,3,10,6,4.66666666666667,12.6666666666667,14.3333333333333,1.89655172413793
"2",47.9376420915882,3,20,10,2.16666666666667,11.2,14.3333333333333,1.89655172413793
"2",49.9174917491749,3,20,9,3.54545454545455,15.8181818181818,14.3333333333333,1.89655172413793
"2",35.6684981684982,2,10,8,5,9,17,1.78571428571429
"2",30.7234432234432,2,10,4,2.6,12.125,13.6666666666667,1.78571428571429
"2",25.0124812780829,3,20,4,3.75,5,9.6,1.95238095238095
"2",52.4344569288389,2,20,5,3.5,9,19.6666666666667,1.78571428571429
"2",36.4728495915425,3,10,5,3.66666666666667,9.75,11.3333333333333,1.95238095238095
"2",41.7904290429043,2,10,5,9,9.66666666666667,12.6666666666667,1.78571428571429
"2",31.8642350557244,3,10,3,2.83333333333333,11.75,9.5,1.95238095238095
"2",45.1140619679946,2,10,8,5,10.8461538461538,9,1.71428571428571
"2",21.6019417475728,3,30,5,7,9,11.6666666666667,1.89655172413793
"2",28.4073889166251,3,10,7,8.33333333333333,15.8181818181818,12.75,1.89655172413793
"2",30.6613226452906,3,20,5,12.25,10.8461538461538,11.3333333333333,1.95238095238095
"2",32.1175278622087,3,10,3,3.5,15.6363636363636,15,1.89655172413793
"2",39.8409255242227,2,20,3,3.5,4.66666666666667,11.25,1.71428571428571
"2",21.6067864271457,3,10,7,4.66666666666667,12.6666666666667,17,1.89655172413793
"2",30.6583373378184,3,10,9,6.33333333333333,8.66666666666667,13.3333333333333,1.95238095238095
"2",26.1702127659574,3,10,8,12.25,11,9.5,1.95238095238095
"2",21.6489361702128,3,10,2,3.66666666666667,9,9,1.95238095238095
"2",45.9805825242718,2,10,9,3.66666666666667,17,17,1.78571428571429
"3",46.9631236442516,3,10,6,4,16,16,1.95238095238095
"3",70.368932038835,3,10,10,9,10.7692307692308,16,1.89655172413793
"3",57.6699029126214,1,10,10,4.66666666666667,16,20.5,3
"3",50.3253796095445,3,20,6,4.16666666666667,10.8461538461538,16,1.95238095238095
"3",20.3592814371257,2,10,7,7.25,16,16,1.71428571428571
"3",56.7765567765568,3,20,7,4.5,16,16,1.89655172413793
"3",28.5571142284569,3,10,8,7.83333333333333,16.75,16,1.89655172413793
"3",73.2827187274042,3,20,6,5,20.5,16,1.95238095238095
"3",46.5759075907591,3,10,1,2.6,11.375,13.3333333333333,1.89655172413793
"3",41.0379625180202,3,20,0,3.66666666666667,16,16,1.95238095238095
"3",31.4936708860759,3,20,0,8,16,16,1.89655172413793
"3",47.9223300970874,3,10,4,4.33333333333333,16,16,1.89655172413793
"3",58.2912621359223,3,20,8,3.5,15.6363636363636,16,1.95238095238095
"3",56.0776699029126,1,20,7,3.5,15.8181818181818,16.5,2
"3",47.5415762834418,1,10,5,5,9.2,16.5,3
"3",40.9340659340659,3,20,8,5,22,16,1.95238095238095
"3",51.6483516483517,3,30,10,9.25,16,16,1.95238095238095
"3",45.0241122314774,3,10,9,5.25,16,16,1.95238095238095
"3",27.6595744680851,3,10,3,7.25,16,16,1.95238095238095
"3",53.9136083143878,3,10,7,6,16,16,1.95238095238095
"3",61.4010989010989,3,20,6,9,20.5,16.5,1.89655172413793
"3",40.7378640776699,3,30,0,4.25,16,20.5,1.95238095238095
"3",41.1177644710579,3,20,3,3.5,15.8181818181818,16,1.95238095238095
"3",31.1550151975684,2,20,7,7.75,16.25,20.5,1.71428571428571
"3",42.9126213592233,3,10,4,4.16666666666667,20.5,13.5,1.89655172413793
"3",39.8947829899167,2,30,10,5.4,7.8,16,1.71428571428571
"3",27.8987341772152,3,10,6,6.33333333333333,20.5,16,1.95238095238095
"3",45.1732673267327,3,10,8,5.4,10.7692307692308,16,1.95238095238095
